 
1.	INTRODUCTION
10.	CORRESPONDENT BANKING, WIRE TRANSFERS, ANONYMOUS ACCOUNTS AND AUDIT
10.1	Application
10.1.1	This Chapter applies to Recognised Bodies and all Authorised Persons, other than Credit Rating Agencies and Representative Offices.
10.2	Correspondent banking
10.2.1	An Authorised Person proposing to have a correspondent banking relationship with a respondent bank must:
(a)	undertake CDD on the respondent bank;
(b)	as part of (a), gather sufficient information about the respondent bank to understand fully the nature of the business, including making appropriate enquiries as to its management, its major business activities and the countries or jurisdictions in which it operates;
(c)	determine from publicly available information the reputation of the respondent bank and the quality of supervision that is subject to, including whether it has been the subject of a money laundering investigation or relevant regulatory action;
(d)	assess the respondent bank's AML/TFS controls and ascertain if they are adequate and effective in light of the FATF Recommendations;
(e)	ensure that prior approval of the Authorised Person's Senior Management is obtained before entering into a new correspondent banking relationship;
(f)	ensure that the respective responsibilities of the parties to the correspondent banking relationship are properly documented; 
(g)	be satisfied that, in respect of any customers of the respondent bank who have direct access to accounts of the Authorised Person, the respondent bank:
(i)	has undertaken CDD (including ongoing CDD) at least equivalent to that in Rule ‎8.3.1 in respect of each customer; and
(ii)	is able to provide the relevant CDD information in (i) to the Authorised Person upon request; and
(h)	document the basis for its satisfaction that the requirements in (a) to (g) are met.
10.2.2	An Authorised Person must:
(a)	not enter into a correspondent banking relationship with a Shell Bank; and
(b)	take appropriate measures to ensure that it does not enter into, or continue a corresponding banking relationship with, a bank which is known to permit its accounts to be used by Shell Banks.
10.2.2.Guidance	
10.2.2.Guidance.1.	The rules and guidance set out in Rule ‎9.2 above also apply to correspondent banking business partners. This Rule provides further details on specific requirements applicable to a correspondent banking business relationship.
10.2.2.Guidance.2.	With regard to Correspondent Banking Clients and, if applicable, other qualified professionals, specific care should be taken to assess their AML/TFS arrangements regarding customer identification, Transaction monitoring, terrorist financing and other relevant elements, and to verify that these business partners comply with the same or equivalent AML/TFS requirements as the Relevant Person. Information on applicable laws and regulations regarding the prevention of money laundering should be obtained. 
10.2.2.Guidance.3.	A Relevant Person should ensure that a Correspondent Banking Client does not use the Relevant Person's products and services to engage in business with Shell Banks. A Shell Bank would be a bank that has no physical presence in the country in which it is incorporated and licensed, and which is unaffiliated with a regulated financial Group that is subject to effective consolidated supervision. The Regulator does not consider that the existence of a local agent or low-level staff constitutes physical presence.
10.2.2.Guidance.4.	If applicable, information on distribution networks and delegation of duties should be obtained.
10.3	Wire transfers and the Travel Rule
10.3.1	In this section:
(a)	“account” includes a digital wallet when the wire transfer is a transfer of Virtual Assets;
(b)	“account holder” includes a wallet holder when the wire transfer is a transfer of Virtual Assets;
