1	APPLICATION
(h)	Secured loans – performing	2.0
(i)	Secured loans – Non Performing	14.0
(j)	Loans to directors of the Insurer or to directors of Related parties, or to the dependent relatives of such directors	100.0
(k)	Unsecured loans to employees (except loans of less than $1,000)	100.0
(l)	Other bonds and loans	50.0
/Table End


(b)	Assets that are not Invested Assets
/Table Start
Asset	%
Reinsurance recoverable from:	
(a)	reinsurers Rated 'AAA'	0.5
(b)	reinsurers Rated 'AA'	1.2
(c)	reinsurers Rated 'A'	1.9
(d)	reinsurers Rated 'BBB'	4.7
(e)	reinsurers Rated 'BB'	9.6
(f)	reinsurers Rated 'B'	23.8
(g)	reinsurers Rated 'CCC'	49.7
(h)	reinsurers Rated 'R'	50.0
(i)	other reinsurers	25.0
(j)	Other assets	3.0
/Table End

A4.4.2	Reinsurance recoverable includes amounts recoverable in respect of outstanding claims and in respect of Premium Liabilities.  Insurers may make reasonable approximations where it is not possible to identify exactly the reinsurers to which amounts recoverable relate (for example, in the case of recoveries in respect of Premium Liabilities and in respect of claims incurred but not reported).

A4.4.3	Where an asset falls within more than one category in the table in Rules ‎A4.4.1(a) or ‎A4.4.1(b), the highest of the percentages applicable to that asset must be applied.
A4.4.4	Where an asset has been explicitly, unconditionally and irrevocably guaranteed for its remaining term, by a guarantor with a rating of 'A' or better who is not Related to the Insurer, the Insurer may at its option use, in place of the relevant percentage in the table in Rules ‎A4.4.1(a) or ‎A4.4.1(b), the percentage in those tables that would apply to a debt due from the guarantor.
A4.4.5	Where an Insurer holds collateral against an asset, and the collateral consists of a charge, mortgage or other security interest in cash or in debt securities whose issuer has a rating of 'A' or above, the Insurer may at its option use, in place of the relevant percentage in the table ‎A4.4.1(a) or in Rule ‎A4.4.1(b), the percentage in those tables that would apply to the collateral.
A4.4.6	The provisions of Rules ‎A4.4.4 and ‎A4.4.5 apply only to the extent that the asset is covered by the guarantee or the collateral.
A4.4.7	Notwithstanding anything else in this section:
(a)	the amount included in the default risk component in respect of any asset that is subject to a fixed or floating charge, mortgage or other encumbrance must be 100% of the value of the asset to the extent of that charge, mortgage or encumbrance.  In the case of such assets, the percentages set out in the tables above must be applied only to the amount, if any, by which the value of the asset exceeds the amount of the charge, mortgage or encumbrance; and
(b)	no amount must be included in the default risk component in respect of assets excluded from Adjusted Capital Resources in accordance with Rules ‎A3.4.3(e), ‎A3.4.3(f), ‎A3.4.3(g), ‎A3.4.3(h), ‎A3.4.3(j) or ‎A3.4.3(k).
A4.5	Investment volatility risk component
A4.5.Guidance	
The purpose of the investment volatility risk component is to require an Insurer to set aside capital to cover the risk of deterioration in the values of Invested Assets.  Invested Assets that are linked to liabilities of Investment Linked Insurance contracts are exempted from the calculation, since there is a direct correlation between the values of the assets and the values of the liabilities to which they are linked.
